    [189,] -1.4454  0.010295 -0.0962  0.00050121 0.530 -0.05902  0.788612  0.473374  0.54248  0.574198 -0.0355656 -0.0546866
    [190,] -1.5905  0.008298 -0.0758  0.00154312 0.875 -0.06199 -0.164133  0.914205  0.64477  0.454407  0.0140214 -0.1541852
    [191,] -1.8979  0.019134 -0.0962 -0.00138094 0.901 -0.02710 -0.437052  0.299617  0.10096  0.260177  0.0508709 -0.2885778
    [192,] -0.6912 -0.095186 -0.0936 -0.00317398 0.723 -0.08621  0.429347  0.087671  0.32082 -0.065110  0.0072279 -0.0691000
    [193,] -0.5119 -0.193408 -0.0724 -0.00369318 0.753 -0.08217 -0.401961  0.688500  0.31896  0.132432  0.0111438 -0.0759696
    [194,] -0.7489 -0.079561 -0.1048 -0.00347545 0.792 -0.07946 -0.061560  0.261348  0.29219 -0.008549  0.0631087 -0.1076251
    [195,] -1.3621 -0.070767 -0.1086 -0.00370706 0.578 -0.06259  0.868320  1.104703  0.85022  0.711036  0.0640651 -0.0669380
    [196,] -0.9758 -0.046597 -0.0980 -0.00074010 0.777 -0.07908  0.356969  0.554901  0.37188 -0.054482  0.0432245 -0.0670708
    [197,] -1.1308 -0.121546 -0.0540 -0.00136837 0.796 -0.06682  0.056723  0.302712  0.39212  0.261776 -0.0475692 -0.1062217
    [198,] -0.2713 -0.120096 -0.0973 -0.00313453 0.800 -0.11815  0.251079  0.250892  0.80964  0.296125  0.0222590  0.0011494
    [199,] -2.4116  0.037245 -0.0757 -0.00516202 0.808  0.02817 -0.065788  0.078947  0.61455  0.121303 -0.0239584 -0.2255730
    [200,] -1.1263 -0.103534 -0.0763 -0.00443383 0.866 -0.06637  0.056674  1.016274  0.57272  0.223753 -0.0207095 -0.0885350
    [201,] -1.5076 -0.071660 -0.0744  0.00016583 0.841 -0.03929  0.220412  0.773668  0.45450  0.221031  0.0132250 -0.0073769
    [202,] -1.2398 -0.027380 -0.0708  0.00025696 0.692 -0.06466 -0.188562  1.256714  0.78194  0.553562  0.0252786 -0.0314999
    [203,] -1.2152 -0.021789 -0.0647 -0.00067720 0.584 -0.07425  0.428414  0.280724  0.67627  0.489062 -0.0692509 -0.1175401
    [204,] -0.6132 -0.172953 -0.0869 -0.00044849 0.814 -0.07827  0.723512  0.137933  0.31024  0.056404 -0.0132826  0.0266311
    [205,] -1.8071 -0.005798 -0.0814  0.00025413 0.720 -0.05701  0.383979  0.638427  0.94826  0.634635  0.0289615 -0.2140367
    [206,] -1.2840 -0.035013 -0.0983 -0.00522994 0.702 -0.05452  0.630937  0.653566  0.25059 -0.048477 -0.0750171 -0.0137657
    [207,] -1.5658 -0.122760 -0.0873  0.00033610 0.891 -0.05506  0.513996  1.155005  0.75625  0.570416  0.0556538 -0.1776426
    [208,] -0.4093 -0.175062 -0.0812 -0.00045391 0.609 -0.10722  0.094405  0.846021  0.71000  0.293967 -0.0139378 -0.0152523
    [209,] -0.4968 -0.088593 -0.0649 -0.00330718 0.628 -0.10074  0.434533  0.917944  0.37515  0.129765  0.0000255 -0.1906459
    [210,] -1.4700 -0.031496 -0.0829  0.00132378 0.848 -0.05589  0.194899 -0.010796  0.60753  0.563292  0.0169809 -0.1064682
    [211,] -1.3340 -0.079243 -0.0786 -0.00078725 0.585 -0.05001  0.602742  0.581598  0.88276  0.078055 -0.0288128  0.0333241
    [212,] -1.3038 -0.066810 -0.0586  0.00153189 1.030 -0.07084 -0.093339  0.131159  0.75327  0.254069 -0.0038471 -0.0273918
    [213,] -0.4988 -0.250880 -0.0444 -0.00215182 1.005 -0.09817  0.087823  0.688856  0.58638  0.271555 -0.0094786 -0.0900855
    [214,] -1.1775 -0.101717 -0.0626  0.00004429 0.800 -0.06307  0.296767  1.029904  0.65310  0.565723 -0.0114161 -0.1504293
    [215,] -0.9115 -0.082755 -0.0969 -0.00353656 0.950 -0.08239 -0.216884  0.093337  0.69273  0.234747  0.0411002 -0.0996736
    [216,] -0.3141 -0.205691 -0.0688 -0.00339020 0.974 -0.12541  0.297626  0.615430  0.68524  0.295868 -0.0319939 -0.0820354
    [217,] -1.2503 -0.046546 -0.0744  0.00069002 0.891 -0.07786  0.373977  0.445555  0.64745  0.906937 -0.0162738 -0.0434900
    [218,] -1.8516 -0.020664 -0.0730 -0.00103596 0.979 -0.02849  0.244669  0.718550  0.49089  0.229831 -0.0039490 -0.1106703
    [219,] -0.9549 -0.020872 -0.0730 -0.00113862 0.786 -0.09361  0.170610  1.408470  0.56503  0.385900 -0.0148824 -0.0653382
    [220,] -1.8984 -0.164018 -0.0569  0.00184096 0.888 -0.03139  0.589157  1.019986  0.91298  0.725867 -0.0128896 -0.1186586
    [221,] -0.6178 -0.298270 -0.0993 -0.00394230 0.938 -0.07525 -0.180860  0.557356  0.46526 -0.142880  0.0150550 -0.1297596
    [222,] -1.2918  0.003724 -0.1035 -0.00279383 0.795 -0.06240  0.330589  0.319225  0.81710  0.328073 -0.0019001 -0.0360259
    [223,] -0.0984 -0.096039 -0.0815 -0.00607289 0.937 -0.13085  0.006975  0.665003  0.41072  0.091340  0.0344816 -0.0380704
    [224,] -0.9881 -0.108022 -0.0590  0.00109794 0.799 -0.08090  0.565256  0.202683  0.88911  0.003335 -0.0076825 -0.1773930
    [225,] -0.5606 -0.176897 -0.0787 -0.00319644 0.696 -0.08174  0.001095  0.389065  0.28687  0.298015  0.0740527 -0.0200280
    [226,] -1.6153 -0.002674 -0.0869 -0.00542232 0.614 -0.04406  0.551213  0.601976  0.77686  0.509588 -0.0180363  0.0388345
    [227,] -1.9406  0.005563 -0.1009  0.00268406 0.963 -0.04822  0.807103  0.647956  0.93957  0.716150 -0.0652236 -0.0660052
    [228,]  0.0803 -0.144266 -0.0824 -0.00421376 0.667 -0.12656  0.537925  0.611484  0.49558  0.218570 -0.0428225 -0.0913119
    [229,] -0.3493 -0.144028 -0.0467 -0.00030115 0.820 -0.11613  0.514659  0.766142  0.53539  0.093407  0.0345148 -0.0782639
    [230,] -0.4883 -0.155213 -0.0789  0.00137783 0.610 -0.10867  0.617145  0.983705  0.59375  0.737079  0.0185883 -0.0739389
    [231,] -1.5081 -0.012483 -0.0971  0.00023668 0.414 -0.05323  0.296990  0.702933  0.89799  0.420007 -0.0167567 -0.1966314
    [232,] -1.1346 -0.121787 -0.0935 -0.00201462 0.984 -0.06223 -0.651934  0.461808  0.51392 -0.079186  0.0277281 -0.0313301
    [233,] -0.8691 -0.131950 -0.0691 -0.00418396 0.715 -0.06949  0.316901  0.638302  0.21378  0.122997 -0.0476060 -0.1135360
    [234,] -0.8547 -0.080392 -0.0794 -0.00449401 0.721 -0.05966 -0.201336  0.011842  0.50156  0.007889 -0.0244597 -0.1544017
    [235,] -1.0592 -0.237586 -0.0737  0.00263973 0.972 -0.08536  0.397177  1.025389  0.52243  0.560087 -0.0029528  0.0012156
    [236,] -0.9130 -0.068491 -0.0994 -0.00434056 0.738 -0.09595  0.443682  0.734876  0.96407  0.511922  0.0464893 -0.0667400
    [237,] -1.5134 -0.090437 -0.0856 -0.00003850 0.804 -0.05161  0.446299  0.887292  1.05224  0.408267 -0.0284084 -0.0005120
    [238,] -1.4254 -0.030480 -0.1035 -0.00154520 0.882 -0.06397 -0.242357  0.680733  0.54315  0.596465  0.0092290 -0.1837873
    [239,] -0.8956 -0.098468 -0.0752 -0.00076105 0.843 -0.08600  0.183146  0.949604  0.55139  0.555559  0.0068067 -0.0362908
    [240,] -0.8200 -0.017465 -0.0567  0.00012862 0.510 -0.08051  0.146200  0.376044  0.42300  0.388992  0.0054432 -0.0844108
    [241,] -0.5250 -0.163369 -0.0710 -0.00561390 0.664 -0.09352  0.128877  0.599288  0.43643  0.350273  0.0772591 -0.0813461
    [242,] -0.1271 -0.083676 -0.0769 -0.00619722 0.929 -0.12287  0.138763  0.532250  0.37872  0.117007  0.0506935 -0.0389539
    [243,] -0.3594 -0.171006 -0.0809 -0.00255725 0.925 -0.10969  0.537558  0.481742  0.50214  0.717767  0.0013023 -0.1733951
    [244,] -1.3740 -0.053746 -0.0664  0.00287114 0.884 -0.06562  0.169916  0.795097  0.44682  0.593838 -0.0271519 -0.1868788
    [245,] -1.2851 -0.058045 -0.1113 -0.00190942 1.002 -0.07147 -0.402386  0.126394  0.64582  0.365997 -0.0142335 -0.0744827
    [246,] -0.9427 -0.094295 -0.1003 -0.00170069 0.856 -0.10088  1.125732  0.811932  0.88312  0.562423  0.0325080 -0.0612084
    [247,] -0.9957 -0.081736 -0.0635 -0.00196156 0.634 -0.07654  0.819083  0.518975  0.76369  0.424332 -0.0175797 -0.0938084
    [248,] -1.1852 -0.106316 -0.1233 -0.00012224 0.727 -0.07028  0.395475  1.035765  0.75644  0.431952 -0.0328531 -0.0206835
    [249,] -1.6916  0.010257 -0.0822  0.00262553 0.579 -0.04976  0.781736  0.965032  0.49328  0.354308 -0.0548446 -0.0379561
    [250,] -0.8816 -0.075409 -0.1044  0.00039113 1.020 -0.11364 -0.005685  0.677926  0.90930  0.596902 -0.0402764 -0.0936624
    [251,] -1.3658 -0.133688 -0.0865 -0.00101513 0.945 -0.05908  0.425642  0.481699  0.71257  0.357306  0.0248938 -0.1028236
    [252,] -1.3250 -0.093627 -0.0944 -0.00334937 0.837 -0.04244 -0.010801  0.643871  0.39431  0.045018  0.0386519 -0.0406325
    [253,] -0.6901 -0.107872 -0.0640 -0.00145464 0.870 -0.09362  0.346758 -0.099511  0.20496  0.352433 -0.0495290 -0.1270095
    [254,] -0.9203 -0.040316 -0.0586  0.00191074 0.739 -0.08914  0.110346  0.433012  0.30955  0.399526 -0.0041406 -0.1175451
    [255,] -0.8173 -0.111549 -0.0646  0.00218014 0.628 -0.09403  0.326019  0.438380  0.57599  0.766609  0.0152332 -0.1083603
    [256,] -1.1409 -0.083082 -0.0689 -0.00513126 0.559 -0.04845  0.325994  0.647567  0.43546  0.361369 -0.0519532 -0.0284567
    [257,] -1.4731 -0.044458 -0.0717 -0.00221838 0.700 -0.02720  0.392550  0.706764  0.68541 -0.117426 -0.0279930 -0.1368365
    [258,] -1.1868 -0.033643 -0.0924 -0.00170550 0.968 -0.07771 -0.153066  0.203024  0.54255  0.324619  0.0605922 -0.0532497
    [259,] -1.4132 -0.118184 -0.0677  0.00230507 0.920 -0.05550  0.316035  0.909094  0.55195  0.050693 -0.0134378 -0.2169929
    [260,] -1.5386 -0.099565 -0.0793 -0.00232133 0.499 -0.03494  0.788623  0.313718  1.16624  0.713536  0.1041677 -0.2405319
    [261,] -1.2159 -0.085235 -0.0780 -0.00003871 0.813 -0.06549  0.683398  0.725529  1.00161  0.548113 -0.0692392 -0.0497892
    [262,] -0.3760 -0.092368 -0.0540 -0.00425944 0.588 -0.09006  0.016604  0.509792  0.20229 -0.255304 -0.0251081 -0.0739856
    [263,] -1.1269 -0.168323 -0.0681  0.00177953 1.154 -0.09466  0.388636  1.213499  0.57518  0.483959 -0.0107198 -0.0750514
    [264,] -0.4394 -0.208741 -0.0910  0.00069190 0.884 -0.12621  0.345234  0.789758  0.77958  0.835010  0.0282725 -0.0263488
    [265,] -0.5160 -0.018312 -0.0954 -0.00376975 0.648 -0.10118  0.316206  0.907849  0.30943  0.069582  0.0362997 -0.0671330
    [266,] -1.5762 -0.050555 -0.0923 -0.00107360 0.824 -0.05058  0.822319  0.710854  0.73998  0.647616 -0.0211771  0.0118392
    [267,] -0.4574 -0.111267 -0.0860 -0.00143362 0.683 -0.11649  0.664628  0.906896  0.95207  0.441608  0.0120613  0.0393799
    [268,] -0.5354 -0.105177 -0.0730 -0.00306004 0.704 -0.08582  0.286753  0.167826 -0.01800  0.300589 -0.0091885 -0.0948714
    [269,] -1.8730 -0.074404 -0.0669 -0.00101881 0.686 -0.01414  0.136798  0.756693  0.65738  0.551431  0.0420039 -0.0798508
    [270,] -1.1283 -0.103241 -0.0933  0.00057055 0.662 -0.07061  0.302050  0.711603  0.54180  0.654421  0.0245645 -0.0061857
    [271,] -1.4742 -0.111162 -0.0798 -0.00143766 0.789 -0.04933  0.212160  0.789368  0.73110  0.128023 -0.0402651 -0.1503025
    [272,] -0.9472 -0.124100 -0.0818 -0.00637926 1.004 -0.06630  0.067651  0.514097  0.00190  0.177958 -0.0001607 -0.1803412
    [273,]  0.1163 -0.207983 -0.0623 -0.00170462 0.805 -0.13395 -0.310495  0.844211  0.50807 -0.065398 -0.0627015 -0.0745223
    [274,] -1.2972 -0.020099 -0.0819 -0.00134712 0.739 -0.05483  0.068572  0.255971  0.31702  0.283911  0.0073257 -0.0355174
    [275,] -0.4109 -0.089829 -0.1128 -0.00180474 0.847 -0.11232 -0.301494  0.774299  0.35549 -0.128801  0.0277948 -0.1158024
    [276,] -1.0176 -0.026375 -0.0803 -0.00333397 0.543 -0.06598  0.213034  0.766754  0.54237  0.294623  0.0490716 -0.0401398
    [277,] -0.4521 -0.113803 -0.0798 -0.00242342 0.544 -0.09523  0.048755  0.192775  0.36626  0.480564 -0.0355629 -0.0431612
    [278,] -0.8583 -0.113214 -0.0620 -0.00033185 0.713 -0.07323  0.153283 -0.081429  0.68919 -0.102550  0.0160024 -0.1478668
    [279,] -0.6823 -0.083378 -0.0748 -0.00146432 0.678 -0.09126  0.104537  0.160251  0.67909 -0.100971 -0.0187844 -0.2010371
    [280,] -1.2810 -0.075690 -0.0741 -0.00378025 1.010 -0.05512  0.006615  0.708030  0.33823  0.059208  0.0450121 -0.0678373
    [281,] -0.8069 -0.112508 -0.0762  0.00011599 0.916 -0.09823  0.636883  0.416806  0.86267  0.698362  0.0357822 -0.0386944
    [282,] -1.3021 -0.017077 -0.0702 -0.00103718 0.740 -0.06683  0.626681  0.353494  0.74794  0.495109 -0.0320412 -0.1802116
    [283,] -1.1525 -0.095706 -0.0869 -0.00185929 0.694 -0.05770 -0.342813  0.908884  0.43712  0.285985  0.0258120  0.0166932
    [284,] -1.0446 -0.125337 -0.0795  0.00009497 0.830 -0.07480  0.659905  0.364349  0.34947  0.360717 -0.0245804 -0.1309603
    [285,] -1.3109 -0.071355 -0.1115 -0.00498247 0.747 -0.05293  0.384516  0.810099  0.92542  0.141970 -0.0083124  0.0007131
    [286,] -0.9816 -0.103596 -0.0778 -0.00395182 0.806 -0.06832  0.264041  0.150891  0.54144  0.211871 -0.0149984 -0.0390834
    [287,] -1.2181 -0.065139 -0.0718 -0.00088846 0.627 -0.06090  0.538562  1.261477  0.72978  0.389604  0.0075329 -0.0645611
    [288,] -1.4184 -0.018273 -0.0564 -0.00192494 0.858 -0.05627  0.360703  0.467680  0.41795  0.187062 -0.0124784 -0.1246229
    [289,] -1.5318 -0.090267 -0.0833 -0.00084513 0.611 -0.04182  0.547793  0.432178  0.60428  0.464179 -0.0211785 -0.0961062
    [290,] -1.6228  0.059125 -0.0686  0.00072713 0.895 -0.06129 -0.027472  0.563118  0.72576 -0.067608 -0.0423624 -0.1302343
    [291,] -1.6413 -0.091938 -0.0621  0.00516731 0.938 -0.04607  0.178049  0.474156  0.61656  0.120867  0.0315377 -0.1840314
    [292,] -1.6188 -0.021461 -0.0779 -0.00078213 0.658 -0.03906 -0.661274  0.151798  0.46282  0.531724 -0.0520110 -0.1877966
    [293,] -1.4705 -0.117553 -0.0860 -0.00061183 0.757 -0.05325 -0.143290  0.865197  0.57143  0.159909 -0.0537373 -0.1523220
    [294,] -1.3957 -0.116735 -0.0784  0.00056531 0.535 -0.05451  0.557874  0.396167  1.25795  0.447386  0.0358414 -0.2266457
    [295,] -1.5397 -0.033322 -0.0944  0.00222648 0.715 -0.05640  0.083961  1.148419  0.61983  0.433981  0.0824764 -0.1299138
    [296,] -0.9124 -0.133066 -0.0862 -0.00589815 0.762 -0.07102 -0.208692  0.967079  0.59983  0.123523  0.0360894  0.0210450
    [297,] -0.9199 -0.011039 -0.0734 -0.00343097 0.904 -0.08966  0.164701  0.520221  0.31338  0.525585  0.0109209 -0.0645048
    [298,] -1.3490 -0.063539 -0.0971 -0.00605133 0.958 -0.05062  0.185696  0.633427  0.69995  0.114454 -0.0237306 -0.1479172
    [299,] -0.4263 -0.207978 -0.0877 -0.00470859 0.761 -0.09723 -0.331284  0.700485  0.53782  0.080979  0.0115435 -0.0088593
    [300,] -1.6060 -0.028718 -0.0978 -0.00025969 0.557 -0.04765  0.540450  0.282129  0.90191  0.953242 -0.0074032 -0.0976891
    [301,] -1.7074 -0.027330 -0.0949 -0.00006620 0.796 -0.02777  0.074862 -0.226914  0.50390  0.033609  0.0147650 -0.2270076
    [302,] -0.9792  0.017952 -0.0711 -0.00062807 0.709 -0.10645  0.661004  1.231783  0.86951  0.730259 -0.0443968 -0.0033555
    [303,] -1.2989 -0.092277 -0.0719 -0.00062223 0.762 -0.05964  0.094539  1.014314  0.58549  0.292907 -0.0536878 -0.2163130
    [304,] -1.2746 -0.034535 -0.0656  0.00016255 0.512 -0.05207  0.035623  0.655685  0.49498 -0.093748  0.0195207 -0.0514733
    [305,] -1.5869 -0.138437 -0.0820 -0.00366966 0.840 -0.02759 -0.040794  0.288315  0.60780 -0.051470 -0.0209126 -0.0509440
    [306,] -0.6331 -0.036252 -0.0441 -0.00127259 0.578 -0.09145  0.019622  0.484167  0.16227  0.373737 -0.0276235 -0.1110581
    [307,] -0.3164 -0.129290 -0.0793 -0.00787032 0.606 -0.09573 -0.200292  0.630433  0.29455  0.202128  0.0424368 -0.1921583
    [308,] -0.9788 -0.176818 -0.0769  0.00035559 0.815 -0.07813  0.492221  1.002428  0.49968  0.661264  0.0634614 -0.1390091
    [309,] -0.6427 -0.066585 -0.0932 -0.00124270 0.614 -0.10681  0.084848  0.499380  0.68930  0.439582  0.0754519 -0.0291419
    [310,] -1.4071 -0.071827 -0.0763 -0.00177528 0.915 -0.04722  0.112497  0.701544  0.22459  0.051150 -0.0609701 -0.0865347
    [311,] -1.0881 -0.047203 -0.0775 -0.00238076 0.530 -0.07728  0.603672  0.813161  0.96504  0.831001  0.0197196 -0.1715658
    [312,] -1.8943 -0.029751 -0.0900 -0.00254608 0.620 -0.01942 -0.166584  0.608395  0.87097  0.469206  0.0583915 -0.0373030
    [313,] -0.6797 -0.091296 -0.0739 -0.00072214 0.940 -0.10337  0.112253  0.559467  0.86009  0.369289 -0.0419715 -0.0159626
    [314,] -0.9767 -0.035564 -0.0630 -0.00419512 0.646 -0.07131  0.218229  0.654663  0.22424  0.239158 -0.0584994 -0.0852972
    [315,] -0.5883 -0.147968 -0.0580  0.00196149 0.897 -0.12048  0.061237  0.999169  0.76701  1.031300  0.0325313 -0.0735206
    [316,] -1.4906  0.057134 -0.0715  0.00352495 0.507 -0.05872  0.371436  0.871994  0.71633  0.581854 -0.0064648 -0.1744437
    [317,] -1.2574 -0.061353 -0.0693 -0.00079250 0.747 -0.05370 -0.190905  0.331598  0.46040  0.439470 -0.0382192 -0.0165496
    [318,] -1.2993 -0.119737 -0.0831 -0.00042110 0.777 -0.04915  0.702958  0.591445  0.64651  0.572892  0.0717915 -0.2151270
    [319,] -0.9821 -0.051139 -0.0791 -0.00002010 0.742 -0.09735  0.556798  1.083443  0.46881  0.303103 -0.0258683 -0.0479224
    [320,] -0.4790 -0.127600 -0.0616 -0.00503190 0.786 -0.09633  0.402256  0.664435  0.60606  0.209390 -0.0119431 -0.1275986
    [321,] -1.4397 -0.120008 -0.0667 -0.00244022 0.966 -0.04798 -0.208794  0.667597  0.42407  0.137974  0.0402713 -0.0812311
    [322,] -1.5156 -0.043802 -0.0673  0.00204411 0.711 -0.05525  0.305813  0.825808  0.49616  0.578858  0.0132180 -0.0513338
    [323,] -0.6804 -0.019361 -0.0936 -0.00286705 0.634 -0.10403  0.449861  0.559728  0.54950  0.037047  0.0242303 -0.1518018
    [324,] -0.8364 -0.153056 -0.0582  0.00215884 0.658 -0.07799  0.690725  0.465370  0.81970  0.076748 -0.0040970 -0.0732641
    [325,] -0.9529 -0.067905 -0.0641 -0.00209336 0.829 -0.07523 -0.113841 -0.073713  0.48215  0.289369 -0.0327172 -0.0474618
    [326,] -0.7009 -0.180244 -0.0999 -0.00317235 0.873 -0.08646  0.495667  0.053752  0.59943  0.485994  0.0051603 -0.0300222
    [327,] -1.1900  0.002895 -0.0816 -0.00250046 0.552 -0.06466  0.336949  0.719712  0.71089  0.352401 -0.0189159 -0.0724806
    [328,] -1.3433 -0.139014 -0.0694  0.00054519 0.705 -0.05079  0.247290  1.022971  0.63954  0.372052 -0.0199648 -0.1062464
    [329,] -0.8510 -0.145033 -0.0527 -0.00005227 0.622 -0.07578  0.629604  0.753161  0.47688  0.416164  0.0059106  0.0002389
    [330,] -1.2955 -0.027941 -0.1275 -0.00663397 0.713 -0.05676  0.703986  0.137828  0.54165  0.277898  0.0658879 -0.0601566
    [331,] -1.5365 -0.078090 -0.0881 -0.00136832 1.028 -0.04758 -0.218355  0.631969  0.50085  0.184128  0.0866668  0.0098591
    [332,] -1.0063 -0.096781 -0.0683 -0.00231361 0.784 -0.07305  0.220438  0.509497  0.59503  0.219190 -0.0458227 -0.1243188
    [333,] -0.6596 -0.133451 -0.0930 -0.00426849 0.744 -0.08511 -0.097568  0.018831  0.39917  0.168108  0.0233026 -0.1151104
    [334,] -0.7373 -0.170913 -0.0553  0.00089271 0.858 -0.09763  0.322609  0.301423  0.83420  0.160566 -0.0190438 -0.0830279
    [335,] -1.0113 -0.204660 -0.0865 -0.00184465 0.991 -0.06698  0.083084 -0.191107  0.34024  0.244391  0.0104922 -0.1060051
    [336,] -1.3679  0.006553 -0.0985 -0.00273448 0.823 -0.06282 -0.217603  0.119315  0.72629  0.385104 -0.0543552 -0.1000966
    [337,] -0.8709 -0.051667 -0.0670 -0.00257675 0.650 -0.09240 -0.335623  0.738335  0.53840  0.324275  0.0068426 -0.1225651
    [338,] -1.1594 -0.043211 -0.0816 -0.00073959 0.717 -0.06589  0.491334  0.789735  0.29953  0.521784 -0.0152031 -0.0774435
    [339,] -1.7200 -0.036018 -0.1030 -0.00036198 0.883 -0.02677  0.086905  0.517754  0.52585  0.216922 -0.0080472 -0.1168994
    [340,] -1.1107 -0.110223 -0.0687 -0.00308605 0.810 -0.05116  0.285490  0.392638  0.66307  0.037472  0.0108599  0.0270289
    [341,] -1.1293 -0.043929 -0.0189  0.00412829 0.490 -0.06758  0.576280  0.249472  0.99380  0.288167 -0.0391830 -0.1432936
    [342,] -1.3903 -0.155217 -0.0971  0.00040984 0.855 -0.05763  0.420662  0.676938  0.91508  0.666109 -0.0019081 -0.0339441
    [343,] -0.6803 -0.038277 -0.0773 -0.00216274 0.732 -0.10783  0.472517  0.881912  0.48138  0.312548  0.0009819 -0.1112314
    [344,] -1.1788 -0.067510 -0.0680 -0.00145028 0.718 -0.06111  0.325937  0.674905  0.43597  0.295731 -0.0134234 -0.1309115
    [345,] -1.3799 -0.038394 -0.0814 -0.00114132 0.860 -0.05290  0.245723  0.907421  0.61360  0.691489 -0.0162535 -0.1206460
    [346,] -1.3487  0.000367 -0.0975 -0.00233755 0.755 -0.05161  0.247471  0.473372  0.23959  0.397821  0.0390824 -0.0216797
    [347,] -0.5338 -0.035758 -0.0728 -0.00326355 0.514 -0.09869  0.076701  0.507091  0.53923  0.068188 -0.0313021 -0.1664516
    [348,] -1.0598  0.023097 -0.0650 -0.00239843 0.562 -0.06180  0.069838  0.386476  0.13444  0.047514 -0.0647530 -0.1047148
    [349,]  0.4493 -0.062535 -0.0840 -0.00013395 0.710 -0.17819  0.224616  0.363976  0.50690  0.384280 -0.0151469 -0.1616815
    [350,] -0.9004 -0.072634 -0.0623  0.00246935 0.745 -0.08601  0.541778  0.289268  0.88441  0.131989 -0.0164357 -0.1457329
    [351,] -0.7308 -0.056350 -0.0449  0.00118623 0.624 -0.09986  0.371813  0.385382  0.73031  0.571948 -0.0782813 -0.0649327
    [352,] -1.1762 -0.035174 -0.0686 -0.00234724 0.624 -0.06526  0.491840  0.941541  0.46908  0.628963 -0.0247279 -0.1622606
    [353,] -0.5637 -0.192556 -0.0477 -0.00305470 0.714 -0.07988  0.263602  0.499264  0.39265  0.196916 -0.0019534 -0.0534312
    [354,] -0.3577 -0.153058 -0.0886 -0.00431917 0.740 -0.09144 -0.263478  0.673356  0.33001 -0.049448  0.0303064  0.0027757
    [355,] -1.2736 -0.110638 -0.0801  0.00089493 0.852 -0.07669  0.564893  0.747781  0.94996  0.259290  0.0235048 -0.0140300
    [356,] -1.7376 -0.035358 -0.0623  0.00162460 0.797 -0.03786  0.566485  1.002084  0.59721  0.446953  0.0069063 -0.0514956
    [357,] -0.9203 -0.152405 -0.0617 -0.00041549 0.755 -0.09120  0.765724  0.540413  0.60735  0.289009 -0.0109025 -0.1063072
    [358,] -0.6180 -0.100014 -0.0854 -0.00386188 0.925 -0.08245  0.757384  0.751377  0.40635 -0.141108  0.0220618 -0.0158183
    [359,] -0.6948 -0.092170 -0.0758 -0.00314834 0.511 -0.07290  0.211199  0.493417  0.36120  0.398244 -0.0377454 -0.0754863
    [360,] -1.0256 -0.021390 -0.0971 -0.00307234 0.670 -0.07091 -0.061639  0.584202  0.52365  0.299903  0.0073729 -0.1377805
    [361,] -1.1258 -0.099322 -0.0793 -0.00088050 0.743 -0.06445 -0.311920  0.692411  0.48170  0.260262 -0.0000411 -0.0460971
    [362,] -1.3990 -0.122373 -0.0659 -0.00301715 0.980 -0.03915 -0.107428  0.647551  0.44439  0.090691  0.0332604 -0.0778615
    [363,] -1.7153 -0.154537 -0.0642  0.00384601 0.817 -0.04045  0.541029  0.963574  0.96420  0.721573 -0.0112348 -0.1258365
    [364,] -1.3719 -0.054903 -0.0850 -0.00098309 0.853 -0.06220  0.111800  0.504924  0.81729  0.445425  0.0009039 -0.0937210
    [365,] -1.6061 -0.063450 -0.0758 -0.00112807 0.774 -0.04159  0.431478  0.391423  0.54772  0.285385  0.0229232 -0.0854834
    [366,] -1.0895 -0.062310 -0.0609 -0.00134675 0.734 -0.06453 -0.126098  0.547368  0.68348  0.423629  0.0288660 -0.1842159
    [367,] -1.1970 -0.091315 -0.0682  0.00393536 1.006 -0.09137  0.889102  1.123526  0.49562  0.769269 -0.0623529 -0.0759420
    [368,] -1.0013 -0.040072 -0.1004 -0.00364193 0.852 -0.07370  0.074806  0.301021  0.36311  0.571431  0.0146765 -0.0212718
    [369,] -1.5830 -0.093527 -0.0829  0.00178176 0.644 -0.05309  0.711540  0.670882  1.13886  0.746816  0.0870270 -0.2035539
    [370,] -0.4732 -0.141232 -0.0398 -0.00293872 0.702 -0.09929  0.341024  0.490779  0.61993  0.377294 -0.0189917 -0.1333460
    [371,] -1.8386 -0.007234 -0.0834  0.00127423 1.026 -0.04999  0.340763  0.630666  0.74512  0.546687  0.0050445 -0.0888033
    [372,] -1.2645 -0.056705 -0.0898 -0.00332457 0.813 -0.07329  0.609597  0.574431  0.73867  0.599902  0.0186354 -0.0482444
    [373,] -1.7988  0.001358 -0.0899 -0.00260290 0.827 -0.02941  0.363871  0.702042  0.68949  0.350827  0.0284973 -0.1400994
    [374,] -1.2484  0.009737 -0.0916  0.00292365 0.791 -0.09054  0.439295  1.592153  0.77923  0.490650 -0.0184447 -0.0353572
    [375,] -0.9904 -0.030034 -0.1074 -0.00260582 0.785 -0.08697  0.036182  0.420777  0.78317  0.611581  0.0364634 -0.0361456
    [376,] -1.4084 -0.102968 -0.0987 -0.00134757 0.828 -0.05982  0.164604  0.842476  0.67110  0.218206  0.0166311 -0.1286620
    [377,] -1.4890 -0.070180 -0.0943 -0.00050781 0.816 -0.05642  0.610100  1.208472  0.58512  0.606935  0.0109531  0.0284657
    [378,] -1.3359 -0.094041 -0.0364 -0.00158001 0.745 -0.04099 -0.415863  0.344569  0.37440  0.217850 -0.0181627 -0.1211618
